com.example.manageit
array register_roles
color black
color error
color error_container
color on_primary
color on_primary_container
color on_secondary_container
color on_surface
color on_surface_variant
color on_tertiary_container
color outline_variant
color primary
color primary_container
color secondary_container
color surface
color surface_bright
color surface_container
color surface_container_high
color surface_container_highest
color surface_container_low
color surface_container_lowest
color tertiary
color tertiary_container
color white
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_chip_primary
drawable bg_chip_secondary
drawable bg_chip_tertiary
drawable bg_glass_panel
drawable bg_input_field
drawable bg_screen_gradient
drawable bg_surface_card
drawable bg_surface_card_high
drawable bg_surface_card_low
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_go_login
id btn_go_register
id btn_login
id btn_register
id btn_search
id et_login_email
id et_login_password
id et_member_search
id et_register_email
id et_register_name
id et_register_password
id fragment_container_auth
id fragment_container_main
id spinner_register_role
id tv_blackjack_note
id tv_blackjack_title
id tv_main_header
id tv_splash_subtitle
id tv_splash_title
layout activity_auth
layout activity_blackjack
layout activity_main
layout activity_splash
layout fragment_announcements
layout fragment_dashboard_admin
layout fragment_dashboard_user
layout fragment_events
layout fragment_login
layout fragment_profile
layout fragment_register
layout fragment_requests
layout fragment_tasks
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme_ManageIt
xml backup_rules
xml data_extraction_rules
